"\"11'09\"\"01 - September 11 (2002)\"",terrorism
(500) Days of Summer (2009),"Zooey Deschanel,romance,quirky,intelligent,inspiring,humorous,Funny,artistic"
...And Justice for All (1979),lawyers
10 Cloverfield Lane (2016),"suspense,creepy"
10 Things I Hate About You (1999),Shakespeare sort of
101 Dalmatians (1996),"remake,dogs"
101 Dalmatians (One Hundred and One Dalmatians) (1961),Disney
12 Angry Men (1957),"thought-provoking,Motivational,gritty,great screenplay,good dialogue,earnest,confrontational,claustrophobic,court"
127 Hours (2010),stranded
13 Going on 30 (2004),Mark Ruffalo
2001: A Space Odyssey (1968),"visually appealing,visual,tedious,technology,surreal,superb soundtrack,Stanley Kubrick,spacecraft,space travel,space,soundtrack,slow paced,slow,setting:space/space ship,sci-fi,robots,revolutionary,relaxing,philosophical,overrated,Oscar (Best Effects - Visual Effects),mystery,music,meditative,masterpiece,imdb top 250,futuristic,future,Dull,cult film,confusing ending,computer,classic,cinematography,atmospheric,artificial intelligence,Arthur C. Clarke,apes,aliens,space,Hal"
21 Grams (2003),DEPRESSING
25th Hour (2002),"nightclub,crime"
28 Days Later (2002),"zombies,zombies"
"39 Steps, The (1935)",fugitive
3:10 to Yuma (2007),Christian Bale
"40-Year-Old Virgin, The (2005)","steve carell,hilarious,classic,BEST PICTURE"
"400 Blows, The (Les quatre cents coups) (1959)","reflective,lyrical,heartwarming,gentle,emotional"
42 Up (1998),"Up series,In Netflix queue"
84 Charing Cross Road (1987),books
8MM (1999),Nicolas Cage
A Million Ways to Die in the West (2014),"witty,Seth MacFarlane,Liam Neeson,Charlize Theron"
A Pigeon Sat on a Branch Reflecting on Existence (2014),"understated,depressing"
A Story of Children and Film (2013),"representation of children,poetic,film history"
A.I. Artificial Intelligence (2001),"robots,Steven Spielberg,Bittersweet,artificial intelligence,android(s)/cyborg(s)"
About a Boy (2002),Nick Hornby
"Accused, The (1988)",rape
Adam's Rib (1949),Hepburn and Tracy
Addams Family Values (1993),"gothic,family,dark comedy,Christopher Lloyd,Christina Ricci,black comedy"
"Addams Family, The (1991)","quirky,gothic,Family,Christopher Lloyd,Christina Ricci,black comedy"
"Adventures of Priscilla, Queen of the Desert, The (1994)","remade,men in drag,cross dressing"
"Adventures of Robin Hood, The (1938)",swashbuckler
"African Queen, The (1951)",missionary
After the Thin Man (1936),Nick and Nora Charles
"Age of Innocence, The (1993)",Edith Wharton
Air Force One (1997),president
Airheads (1994),Comedy
Airplane! (1980),"spoof,aviation"
Akira (1988),"visually stunning,anime,animation"
Aladdin (1992),Disney
Alfie (1966),sexuality
Alice Adams (1935),class
Alice Doesn't Live Here Anymore (1974),In Netflix queue
Alice in Wonderland (1951),Disney
Alien (1979),aliens
Aliens (1986),"space,suspense,SPACE TRAVEL,space craft,space,sci-fi,horror,aliens,action"
Alive (1993),In Netflix queue
All About Eve (1950),Hollywood
All the King's Men (1949),"Robert Penn Warren,In Netflix queue,Huey Long"
All the President's Men (1976),"Deep Throat,Watergate,journalism"
All the Real Girls (2003),adolescence
Almost Famous (2000),"Rolling Stone,music,journalism,music"
Amadeus (1984),"Salieri,Mozart"
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",whimsical
Amen. (2002),In Netflix queue
America's Sweethearts (2001),"movie business,Hollywood"
American Gangster (2007),"organized crime,mafia,Denzel Washington,corruption"
American History X (1998),"politics,emotional,edward norton,racism,thought-provoking"
American Movie (1999),In Netflix queue
American Pie (1999),"teen,Seann William Scott,pizza beer,not funny,Jason Biggs,dumb,Chris Klein,best comedy"
"American President, The (1995)","president,politics"
American Splendor (2003),cancer
"American in Paris, An (1951)",France
"Americanization of Emily, The (1964)",In Netflix queue
Anastasia (1956),In Netflix queue
Anatomy of a Murder (1959),court
Anchorman 2: The Legend Continues (2013),"will ferrell,stupid but funny,Steve Carell,comedy"
Anchorman: The Legend of Ron Burgundy (2004),"Will Ferrell,comedy,awesome,stupid,Will Ferrell,Steve Carell,hilarious"
And Then There Were None (1945),In Netflix queue
And the Band Played On (1993),"In Netflix queue,AIDs"
"Andalusian Dog, An (Chien andalou, Un) (1929)","surrealism,surreal,mindfuck"
Angel's Egg (Tenshi no tamago) (1985),"symbolism,eerie,bizzare,atmospheric"
Angie (1994),pregnancy
Animal House (1978),"TOGA,college"
"Animatrix, The (2003)","sci-fi,Matrix,dark,cyberpunk,anime,animation"
Anna Karenina (1997),Tolstoy
Anne Frank Remembered (1995),Holocaust
Anne of the Thousand Days (1969),Anne Boleyn
Annie Hall (1977),New York
Another Thin Man (1939),Nick and Nora Charles
"Apartment, The (1960)",adultery
Apocalypse Now (1979),Vietnam
Apollo 13 (1995),"space,NASA,moon"
Arachnophobia (1990),spiders
Argo (2012),"Thrilling,politics,cia"
"Aristocats, The (1970)",Disney
Armageddon (1998),space
Around the World in 80 Days (1956),race
Arrival (2016),"visually appealing,thought-provoking,smart,good cinematography,cinematography,Cerebral,beautiful visuals"
"Arrival, The (1996)",aliens
Arsenic and Old Lace (1944),murder
"Astronaut's Wife, The (1999)",aliens
Au Hasard Balthazar (1966),donkey
Auntie Mame (1958),1920s
Avalon (1990),In Netflix queue
Avatar (2009),"visually stunning,too long,thought-provoking,romance,politics,music,graphic design,beautiful scenery,white guilt,unoriginal,superficial plot,sci-fi,poor dialogue,military,James Cameron,graphic design,futuristic,bad science"
"Avengers, The (2012)","visually appealing,great humor,fun,superhero team,superhero,silly,Captain America"
Avengers: Infinity War - Part I (2018),"Visually stunning,Visually appealing,Sad,emotional,Dark,Visually stunning,Thor,Thanos,Robert Downey Jr.,MCU,Marvel,Guardians of the Galaxy,Great villain,Dr. Strange,comic book"
"Aviator, The (2004)","movie business,Howard Hughes,biopic"
"Awful Truth, The (1937)",screwball
"Babadook, The (2014)","psychological,Metaphorical,dark,atmospheric"
Babe (1995),"villain nonexistent or not needed for good story,pigs,Animal movie"
Babel (2006),"social commentary,multiple storylines,cate blanchett,Brad Pitt"
Babette's Feast (Babettes gæstebud) (1987),Food
Babylon 5: In the Beginning (1998),space station
"Bachelor and the Bobby-Soxer, The (1947)",court
Back to the Future (1985),time travel
Back to the Future Part II (1989),time travel
Bad Day at Black Rock (1955),In Netflix queue
"Bad News Bears, The (1976)",baseball
"Bad Seed, The (1956)",evil children
"Bad and the Beautiful, The (1952)",movie business
"Ballad of Jack and Rose, The (2005)",fatherhood
"Bank Job, The (2008)","small time criminals,robbery,heist"
Barton Fink (1991),movie business
"Basketball Diaries, The (1995)","Mark Wahlberg,Leonardo DiCaprio,heroin,addiction"
Batman (1989),superhero
Batman Forever (1995),"superhero,superhero"
Batman Returns (1992),superhero
Batman v Superman: Dawn of Justice (2016),"wonderwoman,superman,superhero,Gal Gadot,dc comics,dark,ben affleck,batman,action"
Battle Royale (Batoru rowaiaru) (2000),"violence,survival,social commentary,satire,goretastic,dystopia,controversial,brutal,bloody,based on a book"
"Battle of Algiers, The (La battaglia di Algeri) (1966)",In Netflix queue
Beasts of No Nation (2015),Moving
Beasts of the Southern Wild (2012),"poetic,emotional,Beautiful"
Beat the Devil (1953),crime
"Beautiful Mind, A (2001)",mathematics
Beauty and the Beast (1991),Disney
Before Sunrise (1995),generation X
Before Sunset (2004),generation X
Begotten (1990),"symbolic,psychedelic,boring"
Being Julia (2004),stage
Being There (1979),television
"Believer, The (2001)","Judaism,anti-Semitism"
Bend It Like Beckham (2002),soccer
Benny & Joon (1993),"Not Seen,mental illness"
Best in Show (2000),"Dogs,satire"
Better Luck Tomorrow (2002),gangs
Better Off Dead... (1985),skiing
Beyond Silence (Jenseits der Stille) (1996),In Netflix queue
Big (1988),children
Big Business (1988),twins
Big Daddy (1999),Adam Sandler
Big Eyes (2014),painter
Big Fish (2003),"Tim Burton,surreal,sentimental,dreamlike"
Big Hero 6 (2014),"very funny,fun family movie,feel-good,robots,kids,animation"
"Big Kahuna, The (2000)","religion,business"
"Big Lebowski, The (1998)","violence,Steve Buscemi,satirical,sarcasm,rug,ransom,quirky,Philip Seymour Hoffman,off-beat comedy,Nudity (Full Frontal),marijuana,kidnapping,Julianne Moore,John Goodman,Jeff Bridges,imdb top 250,Highly quotable,great soundtrack,great dialogue,funny,drugs,deadpan,dark comedy,cult film,Cult classic,crime,comedy,coen brothers,classic,bowling,black comedy,Coen Brothers"
Big Night (1996),food
"Big Short, The (2015)","Witty,interesting,funny"
"Big Sleep, The (1946)",Hammett
Big Top Pee-Wee (1988),circus
Bill & Ted's Bogus Journey (1991),time travel
Bill & Ted's Excellent Adventure (1989),time travel
"Bill Cosby, Himself (1983)",Stand Up
Billabong Odyssey (2003),"surfing,big wave"
Billy Elliot (2000),ballet
Billy Madison (1995),"stop looking at me swan,Adam Sandler,school"
Birdman of Alcatraz (1962),"prison,birds"
"Birds, The (1963)",birds
"Bishop's Wife, The (1947)",Christmas
Black Beauty (1994),horses
Black Mirror: White Christmas (2014),"thought provoking,jon hamm,interesting,future,Dystopia"
Black Narcissus (1947),"religion,convent"
Black Orpheus (Orfeu Negro) (1959),In Netflix queue
Black Robe (1991),In Netflix queue
"Black Stallion, The (1979)",horses
Black Swan (2010),"surreal,obsession,horror,creepy,atmospheric,alter ego"
Blade (1998),vampires
Blade II (2002),"Wesley Snipes,Great movie"
Blade Runner (1982),"philosophical,existentialism,dreamlike,atmospheric,Philip K. Dick,mindfuck,future,cyberpunk,atmospheric,artificial intelligence,androids,robots,sci-fi"
Blade Runner 2049 (2017),"philosophical,moody,existentialism,dreamlike,dark,cinematography,beautiful,atmospheric"
"Blair Witch Project, The (1999)","video,claims to be true"
Blazing Saddles (1974),"silly,easygoing,dark humor"
Blood Diamond (2006),"Leonardo DiCaprio,justice,Jennifer Connelly,corruption,Africa"
Blood Simple (1984),Coen Brothers
"Blue Angel, The (Blaue Engel, Der) (1930)","singers,nightclub"
Blue Car (2002),teachers
Blue Sky (1994),"Oscar (Best Actress),mental illness"
Blue Velvet (1986),"suburbia,sexuality"
"Blues Brothers, The (1980)",Saturday Night Live
Bob Roberts (1992),politics
Bonnie and Clyde (1967),"gangsters,1920s"
Boomerang (1992),dating
"Boot, Das (Boat, The) (1981)",submarine
Born Free (1966),"lions,animal movie"
Born Yesterday (1950),remade
Born into Brothels (2004),India
Bottle Rocket (1996),"quirky,off-beat comedy,crime"
"Bourne Ultimatum, The (2007)","Robert Ludlum,espionage,assassin-in-training (scene),assassin"
Bowling for Columbine (2002),violence in america
"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)","friendship,childish naivity"
"Brandon Teena Story, The (1998)",sexuality
Brassed Off (1996),In Netflix queue
Braveheart (1995),"Scotland,sword fight,revenge,Oscar (Best Cinematography),mel gibson,Medieval,inspirational,historical,epic,beautiful scenery"
Breaker Morant (1980),court
Breakfast at Tiffany's (1961),Capote
Breakfast on Pluto (2005),transvestite
Breaking the Waves (1996),religion
"Bridge on the River Kwai, The (1957)",POW
Bridget Jones's Diary (2001),singletons
Brief Encounter (1946),adultery
Bringing Up Baby (1938),"screwball,leopard"
Broadcast News (1987),journalism
Broadway Danny Rose (1984),show business
Broken Flowers (2005),In Netflix queue
"Brothers Bloom, The (2008)","Rachel Weisz,Mark Ruffalo,interesting characters,funny,con artists,Adrien Brody"
"Browning Version, The (1951)",In Netflix queue
Bruce Almighty (2003),"classic,religion"
Buena Vista Social Club (1999),In Netflix queue
Buffalo '66 (a.k.a. Buffalo 66) (1998),"wry,quirky,melancholy,elegiac,avant-garde romantic comedy"
Bug (2007),"PTSD,paranoia,Insanity,creepy,conspiracy theory,based on a play"
"Bug's Life, A (1998)",Pixar
Burn After Reading (2008),"weird,twists & turns,satire,John Malkovich,George Clooney,espionage,dark comedy,Coen Brothers,Coen Bros,Brad Pitt,dark comedy"
Butch Cassidy and the Sundance Kid (1969),crime
Butterflies Are Free (1972),blind
Caddyshack (1980),golf
"Caine Mutiny, The (1954)",military
Call Northside 777 (1948),In Netflix queue
Camelot (1967),King Arthur
"Candidate, The (1972)",politics
"Cannonball Run, The (1981)",race
Cape Fear (1962),lawyer
Cape Fear (1991),"remake,Robert De Niro,Martin Scorsese,Juliette Lewis,horror"
Capote (2005),Truman Capote
Captain Blood (1935),swashbuckler
Captain Fantastic (2016),"Viggo Mortensen,individualism,good writing,freedom,creative,building a family"
Captain Phillips (2013),"tense,suspense,suspense,ocean,hostage"
Capturing the Friedmans (2003),child abuse
Carlito's Way (1993),"mafia,gangster,Al Pacino"
Carrie (1976),"Stephen King,prom,high school"
Casablanca (1942),start of a beautiful friendship
Casino (1995),Mafia
Cat People (1942),sexuality
"Cat Returns, The (Neko no ongaeshi) (2002)",In Netflix queue
Cat Soup (Nekojiru-so) (2001),"surreal,psychedelic,dark,abstract"
Cat on a Hot Tin Roof (1958),Tennessee Williams
Cat's Eye (1985),Stephen King
Catch Me If You Can (2002),"twists & turns,Tom Hanks,smart,lies,Leonardo DiCaprio,intelligent,cheating,crime"
"Caveman's Valentine, The (2001)","New York,homeless"
"Celebration, The (Festen) (1998)",In Netflix queue
Central Station (Central do Brasil) (1998),South America
Chain Reaction (1996),seen at the cinema
Chalet Girl (2011),Comedy
"Chamber, The (1996)","John Grisham,death penalty"
Changeling (2008),emotional
Chaplin (1992),"In Netflix queue,biopic"
Charade (1963),heist
Chariots of Fire (1981),"sports,Olympics"
Charlie and the Chocolate Factory (2005),roald dahl
Chicago (2002),"murder,jazz,court"
"Children of Heaven, The (Bacheha-Ye Aseman) (1997)",In Netflix queue
Children of a Lesser God (1986),death penalty
Children of the Corn (1984),Stephen King
Children of the Damned (1963),evil children
Chinatown (1974),incest
"Chosen, The (1981)","Judaism,In Netflix queue"
Christine (1983),Stephen King
"Christmas Story, A (1983)",Christmas
Christmas Vacation (National Lampoon's Christmas Vacation) (1989),christmas
"Chronicles of Narnia: Prince Caspian, The (2008)","Tilda Swinton,narnia,lion,fantasy"
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",C.S. Lewis
Cinderella (1950),Disney
Cinderella Man (2005),"boxing,boksdrama"
Cinemania (2002),movies
Circle of Friends (1995),Ireland
"Circus, The (1928)","circus,big top"
Citizen Kane (1941),Rosebud
City Lights (1931),blind
City of God (Cidade de Deus) (2002),"not seen,violence,photography,crime,true story,multiple storylines"
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",kidnapping
Clear and Present Danger (1994),Tom Clancy
Clerks (1994),"generation X,witty,quirky,independent film,hilarious,cynical"
"Client, The (1994)",John Grisham
"Clockwork Orange, A (1971)",brainwashing
Clueless (1995),"Jane Austen,Emma,seen more than once,quotable,Paul Rudd,funny,chick flick"
Coal Miner's Daughter (1980),Loretta Lynn
Cold Comfort Farm (1995),In Netflix queue
Cold Mountain (2003),Civil War
College (1927),In Netflix queue
"Color of Paradise, The (Rang-e khoda) (1999)",In Netflix queue
"Come Back, Little Sheba (1952)","marriage,alcoholism"
Come and See (Idi i smotri) (1985),"harsh,gritty,disturbing,bleak,atmospheric"
Coming Home (1978),Vietnam
Coming to America (1988),"immigrants,Africa"
"Commitments, The (1991)",In Netflix queue
Confessions of a Dangerous Mind (2002),television
Congo (1995),Michael Crichton
"Constant Gardener, The (2005)","politics,business,Africa"
Control Room (2004),journalism
"Conversation, The (1974)",spying
Cookie's Fortune (1999),southern US
Cool Hand Luke (1967),prison
Copycat (1995),serial killer
Coraline (2009),"Tim Burton,Surreal,dark fairy tale,dark,creepy,claymation"
Corpse Bride (2005),"06 Oscar Nominated Best Movie - Animation,animation,visually appealing,Tim Burton,Johnny Depp,helena bonham carter,gothic"
"Corrina, Corrina (1994)",interracial romance
"Country Girl, The (1954)",Oscar (Best Actress)
Courage Under Fire (1996),Gulf War
Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),"sci-fi,anime,amazing artwork"
Crash (2004),racism
Creature Comforts (1989),aardman
Crimson Tide (1995),submarine
Crocodile Dundee (1986),Australia
Crocodile Dundee II (1988),Australia
"Croods, The (2013)","stone age,funny,animation"
Crossfire (1947),anti-Semitism
Crossing Delancey (1988),New York
"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)","martial arts,china"
"Crucible, The (1996)",Arthur Miller
Crumb (1994),In Netflix queue
"Cry in the Dark, A (1988)","Australia,a dingo ate my baby"
"Cry, the Beloved Country (1995)","South Africa,In Netflix queue"
Cujo (1983),Stephen King
"Cutting Edge, The (1992)",figure skating
Cyrano de Bergerac (1990),In Netflix queue
"Da Vinci Code, The (2006)","treasure hunt,Tom Hanks,Paris,Mystery,conspiracy theory,Audrey Tautou,adventure"
Dallas Buyers Club (2013),"uplifting,social commentary,Jared Leto"
Dancer in the Dark (2000),"factory,blindness"
Dances with Wolves (1990),"Native Americans,American Indians"
Dangerous Liaisons (1988),adultery
Dangerous Minds (1995),"teacher,high school"
Danny Deckchair (2003),Australia
Daredevil (2003),"Ben Affleck,bad"
Dark City (1998),amnesia
Dark Days (2000),"Train,Sundance award winner,New York,independent,Homeless,Amtrak"
"Dark Knight Rises, The (2012)","superhero,political commentary,Morgan Freeman,great ending,comic book,Christopher Nolan,Christian Bale,Anne Hathaway"
"Dark Knight, The (2008)","gritty,dark,superhero,psychology"
Dark Passage (1947),amnesia
Dark Victory (1939),terminal illness
Dark Water (Honogurai mizu no soko kara) (2002),remade
Dave (1993),President
"Day of the Jackal, The (1973)",assassination
"Day the Earth Stood Still, The (1951)",aliens
Days of Wine and Roses (1962),alcoholism
Dead Again (1991),"music,memory"
Dead Man Walking (1995),"Nun,death penalty"
Dead Poets Society (1989),"High School,highschool"
"Dead Zone, The (1983)",Stephen King
Deadpool 2 (2018),"sarcasm,Ryan Reynolds,Josh Brolin"
Dear Frankie (2004),Ireland
Death Becomes Her (1992),plastic surgery
"Decade Under the Influence, A (2003)","movies,1970s"
"Deer Hunter, The (1978)",Vietnam
"Defiant Ones, The (1958)",racism
"Definitely, Maybe (2008)","Ryan Reynolds,Rachel Weisz"
Deliver Us from Evil (2006),the catholic church is the most corrupt organization in history
Deliverance (1972),river
"Departed, The (2006)","suspense,Martin Scorsese,Leonardo DiCaprio,Jack Nicholson,atmospheric,undercover cop,twist ending,suspense,Leonardo DiCaprio,way too long"
Desk Set (1957),Hepburn and Tracy
"Devil's Backbone, The (Espinazo del diablo, El) (2001)",ghosts
Devil's Playground (2002),Amish
"Devil's Rejects, The (2005)",Rob Zombie
Diary of a Country Priest (Journal d'un curé de campagne) (1951),"religion,priest"
Dick Tracy (1990),comic book
Dirty Dancing (1987),"music,dance"
Dirty Pretty Things (2002),immigration
District 9 (2009),intelligent sci-fi
Divergent (2014),"unintelligent,scifi,predictable,plot holes,new society,dystopia,bad writing,anti-intellectual"
Divided We Fall (Musíme si pomáhat) (2000),Holocaust
"Divorcee, The (1930)",divorce
Django Unchained (2012),"Soundtrack,western,Soundtrack,Samuel L. Jackson,Quentin Tarantino,Leonardo DiCaprio,Humour,Great performances,good soundtrack,funny,Christoph Waltz,action"
Do the Right Thing (1989),"great cinematography,racism"
Doctor Strange (2016),visually appealing
Dogfight (1991),In Netflix queue
Dogma (1999),"religion,satire,Kevin Smith,jay and silent bob,irreverent"
Dogville (2003),Grace
Dolores Claiborne (1995),Stephen King
Don Juan DeMarco (1995),"psychology,mental illness"
Don't Breathe (2016),intense
Donnie Brasco (1997),Mafia
Donnie Darko (2001),"weird,thought-provoking,surreal,quirky,psychological,philosophy,mindfuck,mental illness,hallucinatory,enigmatic,dreamlike,cerebral,atmospheric,thought-provoking,teen,social commentary,psychology,mental illness,hallucinatory,dreamlike,time travel,jake gyllenhaal,time travel,surreal,psychological,hallucinatory,dreamlike,cult film,atmospheric"
"Doors, The (1991)","music,Jim Morrison,1960s"
Double Indemnity (1944),Insurance
"Double Life, A (1947)",Othello
Down and Out in Beverly Hills (1986),homeless
Down with Love (2003),"retro,Renee Zellweger,Ewan McGregor"
Dr. Horrible's Sing-Along Blog (2008),"parody,Neil Patrick Harris,Nathan Fillion,joss whedon"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),"Quirky,dark comedy,black comedy,Slim Pickens,purity of essence,satire,dark comedy,black comedy,Atomic bomb,dark comedy"
Dream for an Insomniac (1996),generation X
"Dresser, The (1983)",In Netflix queue
Driving Miss Daisy (1989),rasicm
"Dude, Where's My Car? (2000)",bad
Duel (1971),In Netflix queue
Duma (2005),"In Netflix queue,Animal movie"
Dumbo (1941),Disney
Dummy (2002),vertriloquism
Dunkirk (2017),"tense,inspiring,brilliant"
E.T. the Extra-Terrestrial (1982),aliens
Eat Drink Man Woman (Yin shi nan nu) (1994),In Netflix queue
Ed Wood (1994),movie business
